# Smoke-check markers: file|pattern|description
# Run scripts/smoke-check.sh before deploy. Update when adding must-not-remove features.

index.html|date-asc|Unified Date sort dropdown option
index.html|geo-view-toggle|Map/DayPlan mobile view toggles
index.html|setMapView|Map view switcher function
index.html|resetMapPlanningState|Map route reset to property details
index.html|sortBasesByDate|Base dropdown date ordering
index.html|syncGeoLayouts|Responsive layout sync
index.html|_mapRefreshGen|Map refresh stale-run guard
index.html|_safeJsonParse|Safe localStorage JSON parse
index.html|getPropRouteDate|Unified route date helper
index.html|fitGeoMapView|Day plan map bounds fit
index.html|getDayProperties|Day plan property filter including transit
index.html|propMatchesMapBase|Map base filter including transit
index.html|isUnassignedProp|Unassigned excluded from All unless filtered
index.html|isTransitBase|Transit base detection for map and endpoints
index.html|addTransitBaseMarkers|Transit base origin/dest map markers
index.html|markPropsRemovedFromIfl|IFL removed-property marking by base grp
index.html|showIflSyncModal|IFL sync result dismiss modal
index.html|map-legend-collapsible|Mobile collapsible map legend
index.html|hh-modules-ready|ES module bootstrap event
index.html|@media(max-width:767px)|Mobile responsive CSS breakpoint
functions/api/[[path]].js|ifl-sync|IFL sync API route
functions/api/[[path]].js|propOnBaseGrp|IFL delete by base group
js/bootstrap.js|__hhModulesReady|Module bootstrap flag
js/config.js|SPA_VERSION|SPA version constant
js/config.js|LS_MXP_AIRPORT_BACKFILL|MXP airport backfill migration key
extension/spa_relay.js|RELAY_IFL_SYNC|SPA content-script IFL relay
extension/background.js|RUN_IFL_SYNC|Background IFL sync job
js/location.js|geocode-town-fallback|Town fallback when street geocode fails
index.html|computeOptScheduledRoute|Optimized w scheduled map route
index.html|computeUnconstrainedOptimizedRoute|Unconstrained optimized map route
index.html|annotateMapRouteStops|Map route implied timing and feasibility
index.html|openPropHistoryModal|Property detail change history modal
